Ford Fiesta RS WRC,Gear 1,short,long,1
Ford Fiesta RS WRC,Gear 2,short,long,1
Ford Fiesta RS WRC,Gear 3,short,long,1
Ford Fiesta RS WRC,Gear 4,short,long,1
Ford Fiesta RS WRC,Gear 5,short,long,1
Ford Fiesta RS WRC,Gear 6,short,long,1
Ford Fiesta RS WRC,Final Drive,0.100,0.300,1
Ford Fiesta RS WRC,Front Slow Bump,-5,5,1
Ford Fiesta RS WRC,Front Fast Bump,-5,5,1
Ford Fiesta RS WRC,Front Bump Division,0.20,0.40,1
Ford Fiesta RS WRC,Front Slow Rebound,-5,5,1
Ford Fiesta RS WRC,Rear Slow Bump,-5,5,1
Ford Fiesta RS WRC,Rear Fast Bump,-5,5,1
Ford Fiesta RS WRC,Rear Bump Division,0.20,0.40,1
Ford Fiesta RS WRC,Rear Slow Rebound,-5,5,1
Ford Fiesta RS WRC,Front Ride Height,50,120,1
Ford Fiesta RS WRC,Front Spring Rate,60,160,1
Ford Fiesta RS WRC,Front Anti-Roll Bar,5,25,1
Ford Fiesta RS WRC,Rear Ride Height,50,120,1
Ford Fiesta RS WRC,Rear Spring Rate,60,160,1
Ford Fiesta RS WRC,Rear Anti-Roll Bar,5,25,1

Volkswagen Polo R WRC,Front Toe,-1.0,1.0,1
Volkswagen Polo R WRC,Front Camber,-3.0,1.5,1
Volkswagen Polo R WRC,Rear Toe,-1.0,1.0,1
Volkswagen Polo R WRC,Rear Camber,-3.0,1.5,1
Volkswagen Polo R WRC,Braking Force,2000,3500,1
Volkswagen Polo R WRC,Brake Bias,45,65,1
Volkswagen Polo R WRC,Handbrake Force,1500,3500,1
Volkswagen Polo R WRC,Front LSD Driving Lock,10,80,1
Volkswagen Polo R WRC,Front LSD Braking Lock,5,60,1
Volkswagen Polo R WRC,Front LSD Preload,5,80,1
Volkswagen Polo R WRC,Center Diff Torque Split,30,50,0
Volkswagen Polo R WRC,Rear LSD Driving Lock,10,80,1
Volkswagen Polo R WRC,Rear LSD Braking Lock,5,60,1
Volkswagen Polo R WRC,Rear LSD Preload,5,80,1
Volkswagen Polo R WRC,Gear 1,short,long,1
Volkswagen Polo R WRC,Gear 2,short,long,1
Volkswagen Polo R WRC,Gear 3,short,long,1
Volkswagen Polo R WRC,Gear 4,short,long,1
Volkswagen Polo R WRC,Gear 5,short,long,1
Volkswagen Polo R WRC,Gear 6,short,long,1
Volkswagen Polo R WRC,Final Drive,0.100,0.300,1
Volkswagen Polo R WRC,Front Slow Bump,-5,5,1
Volkswagen Polo R WRC,Front Fast Bump,-5,5,1
Volkswagen Polo R WRC,Front Bump Division,0.20,0.40,1
Volkswagen Polo R WRC,Front Slow Rebound,-5,5,1
Volkswagen Polo R WRC,Rear Slow Bump,-5,5,1
Volkswagen Polo R WRC,Rear Fast Bump,-5,5,1
Volkswagen Polo R WRC,Rear Bump Division,0.20,0.40,1
Volkswagen Polo R WRC,Rear Slow Rebound,-5,5,1
Volkswagen Polo R WRC,Front Ride Height,50,120,1
Volkswagen Polo R WRC,Front Spring Rate,60,160,1
Volkswagen Polo R WRC,Front Anti-Roll Bar,5,25,1
Volkswagen Polo R WRC,Rear Ride Height,50,120,1
Volkswagen Polo R WRC,Rear Spring Rate,60,160,1
Volkswagen Polo R WRC,Rear Anti-Roll Bar,5,25,1

Hyundai i20 WRC 2016,Front Toe,-1.0,1.0,1
Hyundai i20 WRC 2016,Front Camber,-3.0,1.5,1
Hyundai i20 WRC 2016,Rear Toe,-1.0,1.0,1
Hyundai i20 WRC 2016,Rear Camber,-3.0,1.5,1
Hyundai i20 WRC 2016,Braking Force,2000,3500,1
Hyundai i20 WRC 2016,Brake Bias,45,65,1
Hyundai i20 WRC 2016,Handbrake Force,1500,3500,1
Hyundai i20 WRC 2016,Front LSD Driving Lock,10,80,1
Hyundai i20 WRC 2016,Front LSD Braking Lock,5,60,1
Hyundai i20 WRC 2016,Front LSD Preload,5,80,1
Hyundai i20 WRC 2016,Center Diff Torque Split,30,50,0
Hyundai i20 WRC 2016,Rear LSD Driving Lock,10,80,1
Hyundai i20 WRC 2016,Rear LSD Braking Lock,5,60,1
Hyundai i20 WRC 2016,Rear LSD Preload,5,80,1
Hyundai i20 WRC 2016,Gear 1,short,long,1
Hyundai i20 WRC 2016,Gear 2,short,long,1
Hyundai i20 WRC 2016,Gear 3,short,long,1
Hyundai i20 WRC 2016,Gear 4,short,long,1
Hyundai i20 WRC 2016,Gear 5,short,long,1
Hyundai i20 WRC 2016,Gear 6,short,long,1
Hyundai i20 WRC 2016,Final Drive,0.100,0.300,1
Hyundai i20 WRC 2016,Front Slow Bump,-5,5,1
Hyundai i20 WRC 2016,Front Fast Bump,-5,5,1
Hyundai i20 WRC 2016,Front Bump Division,0.20,0.40,1
Hyundai i20 WRC 2016,Front Slow Rebound,-5,5,1
Hyundai i20 WRC 2016,Rear Slow Bump,-5,5,1
Hyundai i20 WRC 2016,Rear Fast Bump,-5,5,1
Hyundai i20 WRC 2016,Rear Bump Division,0.20,0.40,1
Hyundai i20 WRC 2016,Rear Slow Rebound,-5,5,1
Hyundai i20 WRC 2016,Front Ride Height,50,120,1
Hyundai i20 WRC 2016,Front Spring Rate,60,160,1
Hyundai i20 WRC 2016,Front Anti-Roll Bar,5,25,1
Hyundai i20 WRC 2016,Rear Ride Height,50,120,1
Hyundai i20 WRC 2016,Rear Spring Rate,60,160,1
Hyundai i20 WRC 2016,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Ford Fiesta WRC 2017,Front Toe,-1.0,1.0,1
Ford Fiesta WRC 2017,Front Camber,-3.0,1.5,1
Ford Fiesta WRC 2017,Rear Toe,-1.0,1.0,1
Ford Fiesta WRC 2017,Rear Camber,-3.0,1.5,1
Ford Fiesta WRC 2017,Braking Force,2000,3500,1
Ford Fiesta WRC 2017,Brake Bias,45,65,1
Ford Fiesta WRC 2017,Handbrake Force,1500,3500,1
Ford Fiesta WRC 2017,Front LSD Driving Lock,10,80,1
Ford Fiesta WRC 2017,Front LSD Braking Lock,5,60,1
Ford Fiesta WRC 2017,Front LSD Preload,5,80,1
Ford Fiesta WRC 2017,Center Diff Torque Split,30,50,0
Ford Fiesta WRC 2017,Rear LSD Driving Lock,10,80,1
Ford Fiesta WRC 2017,Rear LSD Braking Lock,5,60,1
Ford Fiesta WRC 2017,Rear LSD Preload,5,80,1
Ford Fiesta WRC 2017,Gear 1,short,long,1
Ford Fiesta WRC 2017,Gear 2,short,long,1
Ford Fiesta WRC 2017,Gear 3,short,long,1
Ford Fiesta WRC 2017,Gear 4,short,long,1
Ford Fiesta WRC 2017,Gear 5,short,long,1
Ford Fiesta WRC 2017,Gear 6,short,long,1
Ford Fiesta WRC 2017,Final Drive,0.100,0.300,1
Ford Fiesta WRC 2017,Front Slow Bump,-5,5,1
Ford Fiesta WRC 2017,Front Fast Bump,-5,5,1
Ford Fiesta WRC 2017,Front Bump Division,0.20,0.40,1
Ford Fiesta WRC 2017,Front Slow Rebound,-5,5,1
Ford Fiesta WRC 2017,Rear Slow Bump,-5,5,1
Ford Fiesta WRC 2017,Rear Fast Bump,-5,5,1
Ford Fiesta WRC 2017,Rear Bump Division,0.20,0.40,1
Ford Fiesta WRC 2017,Rear Slow Rebound,-5,5,1
Ford Fiesta WRC 2017,Front Ride Height,50,120,1
Ford Fiesta WRC 2017,Front Spring Rate,60,160,1
Ford Fiesta WRC 2017,Front Anti-Roll Bar,5,25,1
Ford Fiesta WRC 2017,Rear Ride Height,50,120,1
Ford Fiesta WRC 2017,Rear Spring Rate,60,160,1
Ford Fiesta WRC 2017,Rear Anti-Roll Bar,5,25,1

Toyota Yaris WRC,Front Toe,-1.0,1.0,1
Toyota Yaris WRC,Front Camber,-3.0,1.5,1
Toyota Yaris WRC,Rear Toe,-1.0,1.0,1
Toyota Yaris WRC,Rear Camber,-3.0,1.5,1
Toyota Yaris WRC,Braking Force,2000,3500,1
Toyota Yaris WRC,Brake Bias,45,65,1
Toyota Yaris WRC,Handbrake Force,1500,3500,1
Toyota Yaris WRC,Front LSD Driving Lock,10,80,1
Toyota Yaris WRC,Front LSD Braking Lock,5,60,1
Toyota Yaris WRC,Front LSD Preload,5,80,1
Toyota Yaris WRC,Center Diff Torque Split,30,50,0
Toyota Yaris WRC,Rear LSD Driving Lock,10,80,1
Toyota Yaris WRC,Rear LSD Braking Lock,5,60,1
Toyota Yaris WRC,Rear LSD Preload,5,80,1
Toyota Yaris WRC,Gear 1,short,long,1
Toyota Yaris WRC,Gear 2,short,long,1
Toyota Yaris WRC,Gear 3,short,long,1
Toyota Yaris WRC,Gear 4,short,long,1
Toyota Yaris WRC,Gear 5,short,long,1
Toyota Yaris WRC,Gear 6,short,long,1
Toyota Yaris WRC,Final Drive,0.100,0.300,1
Toyota Yaris WRC,Front Slow Bump,-5,5,1
Toyota Yaris WRC,Front Fast Bump,-5,5,1
Toyota Yaris WRC,Front Bump Division,0.20,0.40,1
Toyota Yaris WRC,Front Slow Rebound,-5,5,1
Toyota Yaris WRC,Rear Slow Bump,-5,5,1
Toyota Yaris WRC,Rear Fast Bump,-5,5,1
Toyota Yaris WRC,Rear Bump Division,0.20,0.40,1
Toyota Yaris WRC,Rear Slow Rebound,-5,5,1
Toyota Yaris WRC,Front Ride Height,50,120,1
Toyota Yaris WRC,Front Spring Rate,60,160,1
Toyota Yaris WRC,Front Anti-Roll Bar,5,25,1
Toyota Yaris WRC,Rear Ride Height,50,120,1
Toyota Yaris WRC,Rear Spring Rate,60,160,1
Toyota Yaris WRC,Rear Anti-Roll Bar,5,25,1

Hyundai i20 Coupe WRC,Front Toe,-1.0,1.0,1
Hyundai i20 Coupe WRC,Front Camber,-3.0,1.5,1
Hyundai i20 Coupe WRC,Rear Toe,-1.0,1.0,1
Hyundai i20 Coupe WRC,Rear Camber,-3.0,1.5,1
Hyundai i20 Coupe WRC,Braking Force,2000,3500,1
Hyundai i20 Coupe WRC,Brake Bias,45,65,1
Hyundai i20 Coupe WRC,Handbrake Force,1500,3500,1
Hyundai i20 Coupe WRC,Front LSD Driving Lock,10,80,1
Hyundai i20 Coupe WRC,Front LSD Braking Lock,5,60,1
Hyundai i20 Coupe WRC,Front LSD Preload,5,80,1
Hyundai i20 Coupe WRC,Center Diff Torque Split,30,50,0
Hyundai i20 Coupe WRC,Rear LSD Driving Lock,10,80,1
Hyundai i20 Coupe WRC,Rear LSD Braking Lock,5,60,1
Hyundai i20 Coupe WRC,Rear LSD Preload,5,80,1
Hyundai i20 Coupe WRC,Gear 1,short,long,1
Hyundai i20 Coupe WRC,Gear 2,short,long,1
Hyundai i20 Coupe WRC,Gear 3,short,long,1
Hyundai i20 Coupe WRC,Gear 4,short,long,1
Hyundai i20 Coupe WRC,Gear 5,short,long,1
Hyundai i20 Coupe WRC,Gear 6,short,long,1
Hyundai i20 Coupe WRC,Final Drive,0.100,0.300,1
Hyundai i20 Coupe WRC,Front Slow Bump,-5,5,1
Hyundai i20 Coupe WRC,Front Fast Bump,-5,5,1
Hyundai i20 Coupe WRC,Front Bump Division,0.20,0.40,1
Hyundai i20 Coupe WRC,Front Slow Rebound,-5,5,1
Hyundai i20 Coupe WRC,Rear Slow Bump,-5,5,1
Hyundai i20 Coupe WRC,Rear Fast Bump,-5,5,1
Hyundai i20 Coupe WRC,Rear Bump Division,0.20,0.40,1
Hyundai i20 Coupe WRC,Rear Slow Rebound,-5,5,1
Hyundai i20 Coupe WRC,Front Ride Height,50,120,1
Hyundai i20 Coupe WRC,Front Spring Rate,60,160,1
Hyundai i20 Coupe WRC,Front Anti-Roll Bar,5,25,1
Hyundai i20 Coupe WRC,Rear Ride Height,50,120,1
Hyundai i20 Coupe WRC,Rear Spring Rate,60,160,1
Hyundai i20 Coupe WRC,Rear Anti-Roll Bar,5,25,1
